Puzzle ID,Cell 0,Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,Cell 11,Cell 12,Cell 13,Cell 14,Cell 15
1216,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1217,1,2,3,4,5,6,7,8,13,9,15,11,10,0,14,12
1218,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1219,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1220,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1221,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1222,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
1223,1,2,3,4,5,6,7,8,9,11,14,12,13,10,15,0
1224,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1225,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1226,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
1227,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
1228,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1229,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1230,1,2,4,8,5,6,3,0,9,10,7,12,13,14,11,15
1231,1,2,3,4,5,6,7,8,9,14,0,11,13,15,10,12
1232,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1233,0,1,3,4,6,2,7,8,5,10,11,12,9,13,14,15
1234,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1235,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1236,1,2,3,4,5,6,7,8,9,10,12,15,13,0,14,11
1237,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1238,1,2,3,4,5,10,6,8,9,7,0,11,13,14,15,12
1239,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1240,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1241,1,2,7,3,5,6,4,0,9,10,11,8,13,14,15,12
1242,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1243,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1244,1,2,3,4,5,6,8,0,9,11,7,12,13,10,14,15
1245,1,6,2,4,5,0,3,8,9,10,7,11,13,14,15,12
1246,1,2,3,4,5,6,11,7,9,10,0,12,13,14,8,15
1247,0,1,2,4,6,7,3,8,5,9,10,11,13,14,15,12
1248,1,2,3,4,5,6,7,8,9,11,14,12,13,10,15,0
1249,1,2,3,4,5,10,6,8,9,7,0,11,13,14,15,12
1250,1,2,3,4,5,0,6,7,9,10,12,8,13,14,11,15
1251,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1252,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1253,0,1,3,4,5,2,7,8,9,6,15,11,13,10,14,12
1254,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1255,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
1256,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
1257,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1258,0,2,3,4,1,6,7,8,5,9,11,12,13,10,14,15
1259,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
1260,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1261,1,2,3,4,5,0,6,8,9,10,7,11,13,14,15,12
1262,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1263,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
1264,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
1265,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1266,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1267,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1268,1,2,3,4,5,6,11,7,9,10,8,12,13,14,15,0
1269,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1270,0,1,3,4,6,2,7,8,5,9,10,11,13,14,15,12
1271,1,3,0,4,6,2,7,8,5,10,11,12,9,13,14,15
1272,1,2,7,3,5,10,6,4,0,14,11,8,9,13,15,12
1273,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
1274,1,2,3,4,5,6,8,11,9,10,0,7,13,14,15,12
1275,1,2,0,3,5,6,8,4,9,10,7,12,13,14,11,15
1276,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1277,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1278,1,2,0,4,5,6,3,8,9,11,7,12,13,10,14,15
1279,1,2,3,4,5,6,7,8,0,10,12,15,9,13,14,11
1280,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
1281,5,1,3,4,2,0,6,7,9,10,11,8,13,14,15,12
1282,1,2,3,4,6,0,7,8,5,9,10,11,13,14,15,12
1283,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1284,1,6,2,4,5,10,3,7,9,11,0,8,13,14,15,12
1285,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1286,0,2,3,4,1,6,7,8,5,9,10,11,13,14,15,12
1287,1,2,3,4,5,6,11,7,9,14,10,8,13,0,15,12
1288,0,1,2,4,5,6,3,8,9,10,7,12,13,14,11,15
1289,1,2,3,4,5,6,7,8,0,10,15,11,9,13,14,12
1290,1,6,2,4,5,10,3,8,9,14,7,11,13,0,15,12
1291,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1292,5,1,0,4,2,6,3,7,9,10,11,8,13,14,15,12
1293,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1294,1,2,0,8,5,6,4,3,9,10,7,12,13,14,11,15
1295,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1296,1,3,7,4,5,0,2,8,10,6,11,12,9,13,14,15
1297,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1298,1,3,0,8,5,2,4,7,9,6,11,12,13,10,14,15
1299,2,3,0,4,1,6,7,8,5,10,11,12,9,13,14,15
1300,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1301,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1302,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1303,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1304,1,2,0,3,5,6,7,4,9,10,12,8,13,14,11,15
1305,1,7,2,4,5,0,3,8,9,6,10,11,13,14,15,12
1306,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1307,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1308,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1309,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1310,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
1311,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
1312,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1313,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1314,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1315,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1316,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1317,1,2,3,4,5,6,7,8,9,10,0,15,13,14,12,11
1318,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1319,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1320,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1321,1,2,7,3,5,6,11,4,9,10,0,8,13,14,15,12
1322,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
1323,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
1324,1,2,3,4,5,6,7,8,9,11,12,15,13,10,14,0
1325,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1326,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1327,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1328,1,2,3,4,5,6,7,8,10,13,0,12,9,14,11,15
1329,1,2,3,4,5,7,10,8,9,6,0,11,13,14,15,12
1330,1,2,3,4,5,6,7,8,9,10,0,15,13,14,12,11
1331,1,2,0,4,5,6,3,7,9,15,11,8,13,10,14,12
1332,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1333,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1334,1,2,3,4,5,6,11,7,9,10,15,8,13,14,12,0
1335,1,2,3,4,5,6,8,11,9,10,0,7,13,14,15,12
1336,1,2,0,4,5,6,3,8,9,11,7,12,13,10,14,15
1337,1,2,3,4,5,6,7,8,10,13,11,12,9,0,14,15
1338,1,2,3,4,5,6,7,8,9,10,12,15,13,0,14,11
1339,1,2,3,4,5,6,15,7,9,10,0,8,13,14,12,11
1340,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1341,2,6,3,4,1,0,7,8,5,9,11,12,13,10,14,15
1342,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
1343,1,2,3,4,5,7,10,8,9,6,11,12,13,14,15,0
1344,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1345,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1346,1,2,3,4,9,5,7,8,0,6,10,12,13,14,11,15
1347,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1348,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1349,1,2,3,4,5,0,7,8,9,6,12,15,13,10,14,11
1350,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1351,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1352,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1353,1,2,3,4,5,6,7,8,10,13,11,12,9,0,14,15
1354,1,2,3,4,5,0,6,8,9,10,7,11,13,14,15,12
1355,1,2,0,4,5,7,3,8,9,6,11,12,13,10,14,15
1356,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1357,1,2,3,4,5,6,7,0,9,10,15,8,13,14,12,11
1358,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1359,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1360,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
1361,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1362,1,2,3,4,5,6,11,7,9,10,8,12,13,0,14,15
1363,1,2,3,4,5,0,7,8,13,6,11,12,10,9,14,15
1364,1,2,3,4,5,6,7,8,13,9,11,12,10,0,14,15
1365,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
1366,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1367,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
1368,1,2,3,4,5,6,7,8,9,10,0,15,13,14,12,11
1369,1,2,3,4,5,6,7,0,9,14,10,8,13,11,15,12
1370,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
1371,1,2,3,4,5,6,7,8,10,13,15,11,9,0,14,12
1372,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1373,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
1374,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1375,5,1,0,4,2,7,3,8,9,6,10,12,13,14,11,15
1376,1,2,3,4,5,6,7,8,9,10,12,15,13,0,14,11
1377,1,2,3,4,5,6,7,8,9,10,12,15,13,0,14,11
1378,1,2,3,4,6,0,7,8,5,9,10,12,13,14,11,15
1379,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
1380,1,2,3,4,5,6,7,8,0,13,10,11,14,9,15,12
1381,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1382,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1383,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1384,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1385,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1386,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
1387,0,2,3,4,1,5,6,8,9,10,7,11,13,14,15,12
1388,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1389,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1390,2,3,0,4,1,5,7,8,9,6,10,11,13,14,15,12
1391,1,2,3,4,5,6,7,8,0,10,15,11,9,13,14,12
1392,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1393,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1394,0,1,2,4,5,6,3,8,9,10,7,11,13,14,15,12
1395,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1396,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1397,1,2,0,3,5,6,8,4,9,10,7,11,13,14,15,12
1398,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1399,0,1,3,4,5,2,7,8,9,6,11,12,13,10,14,15
1400,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1401,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1402,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1403,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1404,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1405,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1406,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1407,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1408,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
1409,1,2,3,4,5,6,7,8,0,10,15,11,9,13,14,12
1410,1,6,2,3,5,0,7,4,9,10,11,8,13,14,15,12
1411,1,2,3,4,5,6,7,8,9,14,10,11,13,15,12,0
1412,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1413,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
1414,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1415,1,3,0,4,5,2,7,8,9,6,11,12,13,10,14,15
1416,0,1,2,3,5,6,7,4,9,10,11,8,13,14,15,12
1417,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
1418,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1419,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1420,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1421,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1422,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1423,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
1424,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
1425,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1426,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1427,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1428,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1429,1,2,7,3,5,6,4,0,9,10,11,8,13,14,15,12
1430,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1431,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1432,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1433,1,2,3,4,5,10,6,7,0,9,11,8,13,14,15,12
1434,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1435,1,2,3,4,5,0,6,8,9,11,7,12,13,10,14,15
1436,1,2,3,4,5,10,6,8,9,14,7,12,13,0,11,15
1437,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1438,1,2,3,4,9,5,7,8,0,6,15,11,13,10,14,12
1439,0,1,2,4,5,6,3,8,9,10,7,11,13,14,15,12
1440,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1441,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1442,1,2,3,4,5,7,8,0,9,6,11,12,13,10,14,15
1443,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
1444,1,2,4,8,5,0,6,3,9,10,7,11,13,14,15,12
1445,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1446,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1447,1,2,3,4,5,6,11,7,9,10,15,8,13,14,12,0
1448,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
1449,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1450,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1451,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1452,1,2,3,4,5,6,8,11,9,10,7,12,13,14,15,0
1453,1,2,3,4,5,0,6,8,9,10,7,11,13,14,15,12
1454,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1455,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1456,1,2,3,4,5,6,7,8,10,13,11,12,9,0,14,15
1457,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
1458,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1459,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
1460,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1461,2,5,3,4,1,0,6,8,9,10,7,12,13,14,11,15
1462,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1463,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1464,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1465,1,2,3,4,5,0,6,8,9,10,7,11,13,14,15,12
1466,0,2,3,4,1,5,6,7,9,10,11,8,13,14,15,12
1467,1,2,3,4,5,0,6,12,9,10,8,7,13,14,11,15
1468,1,2,3,4,5,6,7,8,9,10,0,15,13,14,12,11
1469,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1470,1,2,3,4,9,5,6,8,0,11,7,12,13,10,14,15
1471,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1472,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1473,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1474,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1475,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1476,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1477,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1478,0,1,3,4,5,2,6,8,9,10,7,11,13,14,15,12
1479,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1480,0,1,2,3,5,6,7,4,9,10,11,8,13,14,15,12
1481,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1482,1,2,3,4,6,0,7,8,5,9,11,12,13,10,14,15
1483,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1484,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1485,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
1486,1,2,3,4,9,5,6,8,13,11,7,12,10,0,14,15
1487,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1488,0,1,3,4,5,2,7,8,9,6,10,12,13,14,11,15
1489,1,2,3,4,5,6,11,7,0,9,10,8,13,14,15,12
1490,1,2,3,4,5,10,6,8,9,7,0,12,13,14,11,15
1491,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1492,1,2,4,7,5,6,3,0,9,10,11,8,13,14,15,12
1493,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1494,1,6,2,3,5,0,7,4,9,10,11,8,13,14,15,12
1495,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1496,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1497,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1498,1,2,0,3,5,6,8,4,9,10,7,11,13,14,15,12
1499,1,2,3,4,5,6,12,7,9,10,0,8,13,14,11,15
1500,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1501,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1502,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1503,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1504,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1505,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1506,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
1507,1,2,3,4,6,0,7,8,5,9,15,11,13,10,14,12
1508,1,2,3,4,5,6,8,12,9,10,7,15,13,14,11,0
1509,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
1510,1,3,6,4,5,2,11,7,9,10,0,8,13,14,15,12
1511,1,2,3,4,5,0,6,7,9,11,12,8,13,10,14,15
1512,1,2,3,4,5,6,7,8,0,14,10,12,9,13,11,15
1513,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1514,1,2,3,4,5,6,7,0,9,14,10,8,13,15,12,11
1515,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1516,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1517,1,2,0,3,5,6,7,4,9,10,12,8,13,14,11,15
1518,1,2,0,4,5,6,3,8,9,11,7,12,13,10,14,15
1519,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1520,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1521,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1522,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1523,1,2,3,4,5,6,7,8,10,13,11,12,9,0,14,15
1524,1,6,2,4,5,0,3,8,9,10,7,11,13,14,15,12
1525,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
1526,1,2,0,3,5,6,7,4,9,10,12,8,13,14,11,15
1527,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1528,1,2,3,4,9,5,7,8,0,6,10,12,13,14,11,15
1529,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1530,0,1,3,4,5,2,7,8,9,6,11,12,13,10,14,15
1531,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
1532,1,2,8,3,5,0,6,4,9,10,7,11,13,14,15,12
1533,1,2,3,4,5,6,7,8,9,11,12,15,13,10,14,0
1534,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1535,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1536,1,2,3,4,5,6,7,8,0,14,10,11,9,13,15,12
1537,1,3,0,4,5,2,6,8,9,10,7,12,13,14,11,15
1538,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1539,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1540,1,2,3,4,5,6,7,8,0,9,15,11,13,10,14,12
1541,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1542,1,6,2,4,5,0,3,8,9,10,7,11,13,14,15,12
1543,1,2,3,4,5,0,6,8,9,10,7,11,13,14,15,12
1544,0,1,3,4,5,2,7,8,9,6,11,12,13,10,14,15
1545,1,2,3,4,5,6,11,0,9,10,8,7,13,14,15,12
1546,1,2,3,4,5,0,6,7,9,11,12,8,13,10,14,15
1547,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1548,1,2,3,4,5,6,7,8,0,10,15,11,9,13,14,12
1549,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1550,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1551,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
1552,1,2,3,4,6,0,7,8,5,10,11,12,9,13,14,15
1553,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1554,0,1,3,4,5,2,7,8,9,6,10,12,13,14,11,15
1555,1,2,3,4,5,0,7,8,10,6,11,12,9,13,14,15
1556,1,6,2,3,5,7,4,0,9,10,11,8,13,14,15,12
1557,0,1,2,4,5,6,3,8,9,10,7,12,13,14,11,15
1558,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1559,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1560,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
1561,0,1,2,4,5,6,3,8,9,10,7,12,13,14,11,15
1562,0,2,3,4,1,5,6,7,9,10,11,8,13,14,15,12
1563,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1564,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1565,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1566,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1567,1,6,0,2,5,7,4,3,9,10,11,8,13,14,15,12
1568,1,6,2,3,5,0,7,4,9,10,11,8,13,14,15,12
1569,1,2,3,4,5,0,7,8,13,6,10,12,14,9,11,15
1570,0,2,3,4,1,6,7,8,5,10,11,12,9,13,14,15
1571,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1572,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1573,1,2,3,4,5,7,8,0,9,6,10,12,13,14,11,15
1574,0,1,3,4,5,2,7,8,9,6,10,11,13,14,15,12
1575,1,2,3,4,5,6,7,8,0,9,15,11,13,10,14,12
1576,1,2,3,4,9,5,7,8,0,6,11,12,13,10,14,15
1577,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1578,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1579,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1580,1,2,3,4,5,6,7,8,13,9,10,12,14,0,11,15
1581,1,6,2,3,5,0,7,4,9,10,11,8,13,14,15,12
1582,0,1,2,4,5,6,3,8,9,10,7,11,13,14,15,12
1583,1,3,4,8,5,2,10,7,9,6,0,12,13,14,11,15
1584,1,2,3,4,5,0,6,8,9,10,7,11,13,14,15,12
1585,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1586,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1587,1,2,3,4,5,6,7,8,9,10,0,15,13,14,12,11
1588,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1589,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1590,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1591,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1592,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1593,1,2,3,4,5,6,7,0,9,11,14,8,13,10,15,12
1594,1,2,3,4,5,6,7,8,9,11,14,12,13,0,10,15
1595,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1596,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1597,0,1,3,4,5,2,6,8,9,10,7,11,13,14,15,12
1598,1,2,0,4,5,6,3,8,9,11,7,12,13,10,14,15
1599,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1600,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1601,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1602,1,2,3,4,5,6,7,8,9,14,10,12,13,11,15,0
1603,1,2,3,4,5,6,11,7,0,10,15,8,9,13,14,12
1604,1,2,0,4,5,6,3,7,9,11,12,8,13,10,14,15
1605,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1606,0,1,2,4,5,6,3,7,9,10,11,8,13,14,15,12
1607,1,2,3,4,5,6,7,8,10,13,15,11,9,0,14,12
1608,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1609,1,2,3,4,5,6,7,8,14,10,0,11,9,13,15,12
1610,1,2,0,3,5,6,7,4,9,10,12,8,13,14,11,15
1611,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1612,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
